[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER sampling from bundle=./checkpoints/phase2_bundle.pth
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_100.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_200.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_300.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_400.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_500.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_600.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_700.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_800.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_900.pth
[spider][INFO][CKPT] Removed checkpoint file path=./checkpoints/checkpoint_phase1_epoch_999.pth
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][SAMP] Sampler backend=psgld
[spider][INFO][SAMP] Sampler preconditioning resolved: enabled=True type=rmsprop | group_preconditioning=True group_preconditioner=rmsprop
[spider][INFO][W&B] Started logging phase=phase2
[spider][INFO][RUN] Transferred preconditioning state from Adam to sampler (if supported)
[spider][INFO][RUN] Phase 2: drift-only (noise=off) | precond=rmsprop noise=off lr=2.54485e-07
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.47e+04 quad_whiten=5.9e+03 ratio=0.17
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -7.336478e-01
[spider][INFO][SGLD] [rmsprop_debug] step=1 n_obs=39295 lr=2.545e-07 beta=9.900e-01 eps=1.000e-05 g_pre_norm=2.664e-02 g_drift_norm=1.047e+03 v_med=2.111e-10 G_med=4.076e+04 var_g_med=3.227e-01 var_noise_med=0.000e+00 ratio_med=3.474e+25
[spider][INFO][RUN] phase2 | 1/100 | L=-3.9487e+00 | dx=2.653e-01 | dy=3.097e-01 | dz=2.607e-01 | dT=1.284e-01 | dr_max=1.287e+00 | dr_90=9.246e-01 | t=0.2s | precond=rmsprop noise=off lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 739/100000 | L=-3.9168e+00 | dx=2.949e-01 | dy=3.268e-01 | dz=3.301e-01 | dT=1.341e-01 | dr_max=1.642e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 740/100000 | L=-3.9203e+00 | dx=2.921e-01 | dy=3.259e-01 | dz=3.343e-01 | dT=1.316e-01 | dr_max=1.659e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 741/100000 | L=-3.9192e+00 | dx=2.917e-01 | dy=3.221e-01 | dz=3.384e-01 | dT=1.315e-01 | dr_max=1.664e+00 | dr_90=1.161e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 742/100000 | L=-3.9169e+00 | dx=2.904e-01 | dy=3.217e-01 | dz=3.301e-01 | dT=1.364e-01 | dr_max=1.641e+00 | dr_90=1.159e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 743/100000 | L=-3.9211e+00 | dx=2.959e-01 | dy=3.247e-01 | dz=3.247e-01 | dT=1.346e-01 | dr_max=1.634e+00 | dr_90=1.161e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 744/100000 | L=-3.9261e+00 | dx=2.911e-01 | dy=3.247e-01 | dz=3.226e-01 | dT=1.329e-01 | dr_max=1.672e+00 | dr_90=1.154e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 745/100000 | L=-3.9236e+00 | dx=2.901e-01 | dy=3.287e-01 | dz=3.262e-01 | dT=1.344e-01 | dr_max=1.688e+00 | dr_90=1.161e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 746/100000 | L=-3.9238e+00 | dx=2.914e-01 | dy=3.262e-01 | dz=3.230e-01 | dT=1.377e-01 | dr_max=1.706e+00 | dr_90=1.165e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 747/100000 | L=-3.9218e+00 | dx=2.930e-01 | dy=3.190e-01 | dz=3.301e-01 | dT=1.352e-01 | dr_max=1.694e+00 | dr_90=1.158e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 748/100000 | L=-3.9182e+00 | dx=2.939e-01 | dy=3.204e-01 | dz=3.329e-01 | dT=1.326e-01 | dr_max=1.713e+00 | dr_90=1.152e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 749/100000 | L=-3.9214e+00 | dx=2.957e-01 | dy=3.206e-01 | dz=3.331e-01 | dT=1.327e-01 | dr_max=1.685e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 750/100000 | L=-3.9184e+00 | dx=3.007e-01 | dy=3.226e-01 | dz=3.348e-01 | dT=1.345e-01 | dr_max=1.694e+00 | dr_90=1.150e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 751/100000 | L=-3.9210e+00 | dx=2.958e-01 | dy=3.140e-01 | dz=3.306e-01 | dT=1.332e-01 | dr_max=1.703e+00 | dr_90=1.146e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 752/100000 | L=-3.9246e+00 | dx=2.975e-01 | dy=3.137e-01 | dz=3.240e-01 | dT=1.312e-01 | dr_max=1.739e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 753/100000 | L=-3.9169e+00 | dx=2.922e-01 | dy=3.188e-01 | dz=3.264e-01 | dT=1.296e-01 | dr_max=1.763e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 754/100000 | L=-3.9212e+00 | dx=2.925e-01 | dy=3.211e-01 | dz=3.330e-01 | dT=1.299e-01 | dr_max=1.752e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 755/100000 | L=-3.9272e+00 | dx=2.965e-01 | dy=3.178e-01 | dz=3.328e-01 | dT=1.329e-01 | dr_max=1.715e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 756/100000 | L=-3.9184e+00 | dx=2.932e-01 | dy=3.164e-01 | dz=3.349e-01 | dT=1.351e-01 | dr_max=1.724e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 757/100000 | L=-3.9159e+00 | dx=2.920e-01 | dy=3.171e-01 | dz=3.382e-01 | dT=1.363e-01 | dr_max=1.722e+00 | dr_90=1.147e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 758/100000 | L=-3.9209e+00 | dx=2.963e-01 | dy=3.215e-01 | dz=3.282e-01 | dT=1.294e-01 | dr_max=1.734e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 759/100000 | L=-3.9257e+00 | dx=2.941e-01 | dy=3.228e-01 | dz=3.335e-01 | dT=1.324e-01 | dr_max=1.712e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 760/100000 | L=-3.9250e+00 | dx=2.980e-01 | dy=3.210e-01 | dz=3.355e-01 | dT=1.352e-01 | dr_max=1.686e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 761/100000 | L=-3.9223e+00 | dx=2.907e-01 | dy=3.193e-01 | dz=3.270e-01 | dT=1.318e-01 | dr_max=1.662e+00 | dr_90=1.142e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 762/100000 | L=-3.9252e+00 | dx=2.964e-01 | dy=3.197e-01 | dz=3.345e-01 | dT=1.350e-01 | dr_max=1.653e+00 | dr_90=1.141e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 763/100000 | L=-3.9205e+00 | dx=2.879e-01 | dy=3.237e-01 | dz=3.350e-01 | dT=1.358e-01 | dr_max=1.652e+00 | dr_90=1.131e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 764/100000 | L=-3.9209e+00 | dx=2.940e-01 | dy=3.231e-01 | dz=3.365e-01 | dT=1.338e-01 | dr_max=1.632e+00 | dr_90=1.126e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 765/100000 | L=-3.9210e+00 | dx=2.995e-01 | dy=3.223e-01 | dz=3.285e-01 | dT=1.337e-01 | dr_max=1.637e+00 | dr_90=1.141e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 766/100000 | L=-3.9196e+00 | dx=2.972e-01 | dy=3.260e-01 | dz=3.211e-01 | dT=1.317e-01 | dr_max=1.643e+00 | dr_90=1.138e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 767/100000 | L=-3.9204e+00 | dx=2.986e-01 | dy=3.204e-01 | dz=3.197e-01 | dT=1.350e-01 | dr_max=1.621e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 768/100000 | L=-3.9224e+00 | dx=2.959e-01 | dy=3.229e-01 | dz=3.258e-01 | dT=1.352e-01 | dr_max=1.637e+00 | dr_90=1.137e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 769/100000 | L=-3.9193e+00 | dx=2.979e-01 | dy=3.209e-01 | dz=3.165e-01 | dT=1.367e-01 | dr_max=1.620e+00 | dr_90=1.139e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 770/100000 | L=-3.9179e+00 | dx=3.000e-01 | dy=3.218e-01 | dz=3.181e-01 | dT=1.345e-01 | dr_max=1.643e+00 | dr_90=1.137e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 771/100000 | L=-3.9214e+00 | dx=2.970e-01 | dy=3.175e-01 | dz=3.172e-01 | dT=1.352e-01 | dr_max=1.665e+00 | dr_90=1.142e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 772/100000 | L=-3.9122e+00 | dx=2.974e-01 | dy=3.205e-01 | dz=3.281e-01 | dT=1.328e-01 | dr_max=1.668e+00 | dr_90=1.137e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 773/100000 | L=-3.9145e+00 | dx=2.979e-01 | dy=3.167e-01 | dz=3.270e-01 | dT=1.369e-01 | dr_max=1.640e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 774/100000 | L=-3.9114e+00 | dx=2.933e-01 | dy=3.229e-01 | dz=3.285e-01 | dT=1.373e-01 | dr_max=1.650e+00 | dr_90=1.151e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 775/100000 | L=-3.9142e+00 | dx=2.960e-01 | dy=3.200e-01 | dz=3.266e-01 | dT=1.390e-01 | dr_max=1.644e+00 | dr_90=1.156e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 776/100000 | L=-3.9113e+00 | dx=2.993e-01 | dy=3.117e-01 | dz=3.246e-01 | dT=1.369e-01 | dr_max=1.655e+00 | dr_90=1.150e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 777/100000 | L=-3.9128e+00 | dx=3.033e-01 | dy=3.167e-01 | dz=3.261e-01 | dT=1.352e-01 | dr_max=1.642e+00 | dr_90=1.159e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 778/100000 | L=-3.9081e+00 | dx=3.014e-01 | dy=3.171e-01 | dz=3.251e-01 | dT=1.392e-01 | dr_max=1.656e+00 | dr_90=1.140e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 779/100000 | L=-3.9153e+00 | dx=2.983e-01 | dy=3.162e-01 | dz=3.215e-01 | dT=1.346e-01 | dr_max=1.633e+00 | dr_90=1.142e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 780/100000 | L=-3.9176e+00 | dx=2.971e-01 | dy=3.254e-01 | dz=3.218e-01 | dT=1.341e-01 | dr_max=1.645e+00 | dr_90=1.149e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 781/100000 | L=-3.9193e+00 | dx=2.985e-01 | dy=3.216e-01 | dz=3.222e-01 | dT=1.346e-01 | dr_max=1.676e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 782/100000 | L=-3.9160e+00 | dx=3.022e-01 | dy=3.256e-01 | dz=3.262e-01 | dT=1.329e-01 | dr_max=1.671e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 783/100000 | L=-3.9235e+00 | dx=3.015e-01 | dy=3.161e-01 | dz=3.219e-01 | dT=1.342e-01 | dr_max=1.644e+00 | dr_90=1.146e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 784/100000 | L=-3.9192e+00 | dx=3.038e-01 | dy=3.112e-01 | dz=3.207e-01 | dT=1.295e-01 | dr_max=1.630e+00 | dr_90=1.160e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 785/100000 | L=-3.9186e+00 | dx=2.894e-01 | dy=3.169e-01 | dz=3.154e-01 | dT=1.322e-01 | dr_max=1.620e+00 | dr_90=1.158e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 786/100000 | L=-3.9207e+00 | dx=2.921e-01 | dy=3.228e-01 | dz=3.234e-01 | dT=1.268e-01 | dr_max=1.659e+00 | dr_90=1.145e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 787/100000 | L=-3.9152e+00 | dx=2.919e-01 | dy=3.234e-01 | dz=3.225e-01 | dT=1.293e-01 | dr_max=1.628e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 788/100000 | L=-3.9177e+00 | dx=2.874e-01 | dy=3.208e-01 | dz=3.218e-01 | dT=1.323e-01 | dr_max=1.633e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 789/100000 | L=-3.9149e+00 | dx=2.900e-01 | dy=3.208e-01 | dz=3.220e-01 | dT=1.331e-01 | dr_max=1.639e+00 | dr_90=1.157e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 790/100000 | L=-3.9072e+00 | dx=2.889e-01 | dy=3.172e-01 | dz=3.196e-01 | dT=1.323e-01 | dr_max=1.667e+00 | dr_90=1.158e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 791/100000 | L=-3.9117e+00 | dx=2.958e-01 | dy=3.185e-01 | dz=3.227e-01 | dT=1.329e-01 | dr_max=1.691e+00 | dr_90=1.153e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 792/100000 | L=-3.9154e+00 | dx=2.966e-01 | dy=3.202e-01 | dz=3.283e-01 | dT=1.343e-01 | dr_max=1.689e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 793/100000 | L=-3.9190e+00 | dx=2.979e-01 | dy=3.253e-01 | dz=3.298e-01 | dT=1.309e-01 | dr_max=1.746e+00 | dr_90=1.135e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 794/100000 | L=-3.9106e+00 | dx=2.938e-01 | dy=3.233e-01 | dz=3.269e-01 | dT=1.320e-01 | dr_max=1.744e+00 | dr_90=1.148e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 795/100000 | L=-3.9169e+00 | dx=2.934e-01 | dy=3.176e-01 | dz=3.274e-01 | dT=1.285e-01 | dr_max=1.759e+00 | dr_90=1.154e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 796/100000 | L=-3.9230e+00 | dx=2.959e-01 | dy=3.213e-01 | dz=3.333e-01 | dT=1.291e-01 | dr_max=1.768e+00 | dr_90=1.139e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 797/100000 | L=-3.9238e+00 | dx=2.908e-01 | dy=3.209e-01 | dz=3.320e-01 | dT=1.339e-01 | dr_max=1.802e+00 | dr_90=1.146e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 798/100000 | L=-3.9184e+00 | dx=3.004e-01 | dy=3.208e-01 | dz=3.321e-01 | dT=1.327e-01 | dr_max=1.837e+00 | dr_90=1.146e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 799/100000 | L=-3.9223e+00 | dx=3.017e-01 | dy=3.211e-01 | dz=3.331e-01 | dT=1.315e-01 | dr_max=1.851e+00 | dr_90=1.155e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 800/100000 | L=-3.9228e+00 | dx=2.991e-01 | dy=3.257e-01 | dz=3.341e-01 | dT=1.319e-01 | dr_max=1.816e+00 | dr_90=1.144e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 801/100000 | L=-3.9211e+00 | dx=3.004e-01 | dy=3.141e-01 | dz=3.342e-01 | dT=1.340e-01 | dr_max=1.829e+00 | dr_90=1.143e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][CKPT] Saved checkpoint phase=phase4 epoch=800 path=checkpoints/checkpoint_phase4_epoch_800.pth
[spider][INFO][SAMPLES] [Samples] Starting save: 10 samples, 749 events
[spider][INFO][SAMPLES] [Samples] Validating and staging samples on CPU...
[spider][INFO][SAMPLES] [Samples] Opening HDF5: ./SPIDER_samples.h5
[spider][INFO][SAMPLES] [Samples] Creating group batch_7
[spider][INFO][SAMPLES] [Samples] Writing datasets in chunks of 749...
[spider][INFO][SAMPLES] [Samples] Successfully wrote batch 7
[spider][INFO][RUN] phase4 | 802/100000 | L=-3.9155e+00 | dx=2.946e-01 | dy=3.212e-01 | dz=3.361e-01 | dT=1.318e-01 | dr_max=1.827e+00 | dr_90=1.145e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 803/100000 | L=-3.9194e+00 | dx=2.916e-01 | dy=3.138e-01 | dz=3.291e-01 | dT=1.384e-01 | dr_max=1.828e+00 | dr_90=1.160e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 804/100000 | L=-3.9214e+00 | dx=2.916e-01 | dy=3.146e-01 | dz=3.272e-01 | dT=1.325e-01 | dr_max=1.826e+00 | dr_90=1.154e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 805/100000 | L=-3.9199e+00 | dx=2.909e-01 | dy=3.158e-01 | dz=3.311e-01 | dT=1.351e-01 | dr_max=1.863e+00 | dr_90=1.160e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 806/100000 | L=-3.9163e+00 | dx=2.937e-01 | dy=3.116e-01 | dz=3.331e-01 | dT=1.335e-01 | dr_max=1.836e+00 | dr_90=1.146e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase4 | 807/100000 | L=-3.9190e+00 | dx=2.911e-01 | dy=3.172e-01 | dz=3.284e-01 | dT=1.336e-01 | dr_max=1.840e+00 | dr_90=1.151e+00 | t=0.0s | precond=rmsprop noise=on(scale=1,T=1) lr=2.54485e-07 | sigma_p=0.0200 sigma_s=0.0300
