[spider][INFO][W&B] Initialized run name=ridgecrest_syn
[spider][INFO][RUN] Running SPIDER Phase 1 (MAP) only
[spider][INFO][DATA] Differential times rows N=39,295
[spider][INFO][GRAPH] Cluster analysis components=25
[spider][INFO][GRAPH] Cluster sizes min=3 max=312 median=9.0 singletons=0
[spider][INFO][GRAPH] Largest clusters top5=[np.int64(312), np.int64(70), np.int64(70), np.int64(60), np.int64(48)]
[spider][INFO][GRAPH] Pair-count stats n_pairs=2,365 min=1 p50=17 p90=22 p95=24 p99=26 max=32 dt=0.0s
[spider][INFO][RUN] Resetting batch numbers to 0 (reset_batch_numbers=True)
[spider][INFO][CKPT] Removed empty checkpoint directory dir=./checkpoints/
[spider][INFO][SAMPLES] Deleted samples file './SPIDER_samples.h5' (clear_samples_on_reset=True)
[spider][INFO][RUN] Initial residual stats (ΔX=0): P(n=25471) MSE=8.883316e-02 s^2 MAE=2.383878e-01 s MAD=2.031231e-01 s | S(n=13824) MSE=1.048008e-01 s^2 MAE=2.591900e-01 s MAD=2.199765e-01 s
[spider][INFO][W&B] Started logging phase=phase1
[spider][INFO][RUN] Phase 1: MAP (optimizer=adam) | precond=none noise=off lr=0.001
[spider][INFO][LIKELIHOOD] shared_event_re prelog rows=39295 solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] se_enable=True solver=pcg_sparse
[spider][INFO][LIKELIHOOD] [shared_event_re] resid_n=39295 idx_n=39295 grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] entered block solver=pcg_sparse grouping=station_phase
[spider][INFO][LIKELIHOOD] [shared_event_re] enabled=True grouping=station_phase tau_p=0.033 tau_s=0.06 max_rows=1500000 max_nodes=25000 gpu=True whitening=True weight=distance_power
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening groups=54 chol=0 pcg=54 fallback=0 max_rows=1113 max_nodes=528 w_mean=1 w_max=1.11 solver=pcg
[spider][INFO][LIKELIHOOD] [shared_event_re] whitening quad_diag=3.63e+06 quad_whiten=2.59e+05 ratio=0.0712
[spider][INFO][LIKELIHOOD] shared_event_re postlog groups=54 pcg=54 fallback=0
[spider][INFO][LIKELIHOOD] shared_event_re stats groups=54 pcg=54 fallback=0 max_rows=1113 max_nodes=528 tau_s=[0.033, 0.06]
[spider][INFO][LIKELIHOOD] shared_event_re loss delta vs baseline = -8.587863e+01
[spider][INFO][RUN] phase1 | 1/1000 | L=2.4604e+00 | dx=1.000e-03 | dy=1.000e-03 | dz=1.000e-03 | dT=1.000e-03 | dr_max=1.732e-03 | dr_90=1.732e-03 | t=0.2s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 604/1000 | L=-3.8419e+00 | dx=2.354e-01 | dy=2.582e-01 | dz=2.235e-01 | dT=1.383e-01 | dr_max=9.139e-01 | dr_90=6.561e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 605/1000 | L=-3.8425e+00 | dx=2.355e-01 | dy=2.585e-01 | dz=2.236e-01 | dT=1.383e-01 | dr_max=9.148e-01 | dr_90=6.566e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 606/1000 | L=-3.8431e+00 | dx=2.355e-01 | dy=2.587e-01 | dz=2.237e-01 | dT=1.383e-01 | dr_max=9.158e-01 | dr_90=6.571e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 607/1000 | L=-3.8438e+00 | dx=2.357e-01 | dy=2.590e-01 | dz=2.241e-01 | dT=1.383e-01 | dr_max=9.167e-01 | dr_90=6.574e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 608/1000 | L=-3.8444e+00 | dx=2.358e-01 | dy=2.592e-01 | dz=2.243e-01 | dT=1.383e-01 | dr_max=9.176e-01 | dr_90=6.578e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 609/1000 | L=-3.8450e+00 | dx=2.358e-01 | dy=2.595e-01 | dz=2.245e-01 | dT=1.383e-01 | dr_max=9.185e-01 | dr_90=6.581e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 610/1000 | L=-3.8457e+00 | dx=2.358e-01 | dy=2.595e-01 | dz=2.246e-01 | dT=1.382e-01 | dr_max=9.194e-01 | dr_90=6.587e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 611/1000 | L=-3.8463e+00 | dx=2.359e-01 | dy=2.596e-01 | dz=2.248e-01 | dT=1.382e-01 | dr_max=9.204e-01 | dr_90=6.595e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 612/1000 | L=-3.8469e+00 | dx=2.359e-01 | dy=2.596e-01 | dz=2.248e-01 | dT=1.382e-01 | dr_max=9.213e-01 | dr_90=6.602e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 613/1000 | L=-3.8475e+00 | dx=2.359e-01 | dy=2.597e-01 | dz=2.248e-01 | dT=1.382e-01 | dr_max=9.222e-01 | dr_90=6.610e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 614/1000 | L=-3.8481e+00 | dx=2.360e-01 | dy=2.597e-01 | dz=2.248e-01 | dT=1.382e-01 | dr_max=9.231e-01 | dr_90=6.617e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 615/1000 | L=-3.8488e+00 | dx=2.360e-01 | dy=2.598e-01 | dz=2.248e-01 | dT=1.381e-01 | dr_max=9.240e-01 | dr_90=6.623e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 616/1000 | L=-3.8494e+00 | dx=2.361e-01 | dy=2.598e-01 | dz=2.248e-01 | dT=1.381e-01 | dr_max=9.249e-01 | dr_90=6.629e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 617/1000 | L=-3.8500e+00 | dx=2.361e-01 | dy=2.599e-01 | dz=2.251e-01 | dT=1.381e-01 | dr_max=9.258e-01 | dr_90=6.635e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 618/1000 | L=-3.8506e+00 | dx=2.361e-01 | dy=2.598e-01 | dz=2.252e-01 | dT=1.381e-01 | dr_max=9.267e-01 | dr_90=6.640e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 619/1000 | L=-3.8512e+00 | dx=2.362e-01 | dy=2.598e-01 | dz=2.251e-01 | dT=1.380e-01 | dr_max=9.276e-01 | dr_90=6.646e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 620/1000 | L=-3.8518e+00 | dx=2.362e-01 | dy=2.598e-01 | dz=2.250e-01 | dT=1.380e-01 | dr_max=9.285e-01 | dr_90=6.652e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 621/1000 | L=-3.8524e+00 | dx=2.363e-01 | dy=2.598e-01 | dz=2.248e-01 | dT=1.380e-01 | dr_max=9.294e-01 | dr_90=6.658e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 622/1000 | L=-3.8530e+00 | dx=2.364e-01 | dy=2.598e-01 | dz=2.247e-01 | dT=1.380e-01 | dr_max=9.303e-01 | dr_90=6.664e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 623/1000 | L=-3.8536e+00 | dx=2.368e-01 | dy=2.600e-01 | dz=2.247e-01 | dT=1.380e-01 | dr_max=9.312e-01 | dr_90=6.670e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 624/1000 | L=-3.8541e+00 | dx=2.373e-01 | dy=2.601e-01 | dz=2.247e-01 | dT=1.382e-01 | dr_max=9.321e-01 | dr_90=6.677e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 625/1000 | L=-3.8547e+00 | dx=2.377e-01 | dy=2.602e-01 | dz=2.247e-01 | dT=1.383e-01 | dr_max=9.330e-01 | dr_90=6.684e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 626/1000 | L=-3.8553e+00 | dx=2.378e-01 | dy=2.603e-01 | dz=2.247e-01 | dT=1.383e-01 | dr_max=9.338e-01 | dr_90=6.691e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 627/1000 | L=-3.8559e+00 | dx=2.378e-01 | dy=2.603e-01 | dz=2.248e-01 | dT=1.382e-01 | dr_max=9.347e-01 | dr_90=6.698e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 628/1000 | L=-3.8565e+00 | dx=2.378e-01 | dy=2.603e-01 | dz=2.253e-01 | dT=1.381e-01 | dr_max=9.356e-01 | dr_90=6.706e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 629/1000 | L=-3.8570e+00 | dx=2.378e-01 | dy=2.604e-01 | dz=2.258e-01 | dT=1.381e-01 | dr_max=9.365e-01 | dr_90=6.713e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 630/1000 | L=-3.8576e+00 | dx=2.376e-01 | dy=2.604e-01 | dz=2.260e-01 | dT=1.380e-01 | dr_max=9.374e-01 | dr_90=6.720e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 631/1000 | L=-3.8582e+00 | dx=2.375e-01 | dy=2.605e-01 | dz=2.260e-01 | dT=1.379e-01 | dr_max=9.382e-01 | dr_90=6.727e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 632/1000 | L=-3.8587e+00 | dx=2.377e-01 | dy=2.605e-01 | dz=2.263e-01 | dT=1.379e-01 | dr_max=9.391e-01 | dr_90=6.734e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 633/1000 | L=-3.8593e+00 | dx=2.377e-01 | dy=2.606e-01 | dz=2.266e-01 | dT=1.378e-01 | dr_max=9.400e-01 | dr_90=6.741e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 634/1000 | L=-3.8599e+00 | dx=2.377e-01 | dy=2.607e-01 | dz=2.269e-01 | dT=1.377e-01 | dr_max=9.409e-01 | dr_90=6.747e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 635/1000 | L=-3.8604e+00 | dx=2.377e-01 | dy=2.608e-01 | dz=2.272e-01 | dT=1.377e-01 | dr_max=9.417e-01 | dr_90=6.754e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 636/1000 | L=-3.8610e+00 | dx=2.376e-01 | dy=2.609e-01 | dz=2.269e-01 | dT=1.378e-01 | dr_max=9.426e-01 | dr_90=6.762e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 637/1000 | L=-3.8615e+00 | dx=2.376e-01 | dy=2.609e-01 | dz=2.267e-01 | dT=1.378e-01 | dr_max=9.435e-01 | dr_90=6.770e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 638/1000 | L=-3.8621e+00 | dx=2.376e-01 | dy=2.610e-01 | dz=2.265e-01 | dT=1.378e-01 | dr_max=9.443e-01 | dr_90=6.779e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 639/1000 | L=-3.8626e+00 | dx=2.376e-01 | dy=2.611e-01 | dz=2.263e-01 | dT=1.379e-01 | dr_max=9.452e-01 | dr_90=6.787e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 640/1000 | L=-3.8632e+00 | dx=2.375e-01 | dy=2.612e-01 | dz=2.261e-01 | dT=1.379e-01 | dr_max=9.460e-01 | dr_90=6.794e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 641/1000 | L=-3.8637e+00 | dx=2.375e-01 | dy=2.611e-01 | dz=2.261e-01 | dT=1.379e-01 | dr_max=9.469e-01 | dr_90=6.800e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 642/1000 | L=-3.8643e+00 | dx=2.375e-01 | dy=2.609e-01 | dz=2.263e-01 | dT=1.380e-01 | dr_max=9.478e-01 | dr_90=6.807e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 643/1000 | L=-3.8648e+00 | dx=2.375e-01 | dy=2.609e-01 | dz=2.264e-01 | dT=1.380e-01 | dr_max=9.486e-01 | dr_90=6.813e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 644/1000 | L=-3.8653e+00 | dx=2.374e-01 | dy=2.610e-01 | dz=2.265e-01 | dT=1.380e-01 | dr_max=9.495e-01 | dr_90=6.819e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 645/1000 | L=-3.8659e+00 | dx=2.374e-01 | dy=2.610e-01 | dz=2.268e-01 | dT=1.381e-01 | dr_max=9.503e-01 | dr_90=6.826e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 646/1000 | L=-3.8664e+00 | dx=2.374e-01 | dy=2.611e-01 | dz=2.271e-01 | dT=1.381e-01 | dr_max=9.512e-01 | dr_90=6.834e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 647/1000 | L=-3.8669e+00 | dx=2.374e-01 | dy=2.611e-01 | dz=2.272e-01 | dT=1.381e-01 | dr_max=9.520e-01 | dr_90=6.842e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 648/1000 | L=-3.8675e+00 | dx=2.373e-01 | dy=2.611e-01 | dz=2.270e-01 | dT=1.382e-01 | dr_max=9.529e-01 | dr_90=6.849e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 649/1000 | L=-3.8680e+00 | dx=2.374e-01 | dy=2.612e-01 | dz=2.272e-01 | dT=1.382e-01 | dr_max=9.537e-01 | dr_90=6.857e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 650/1000 | L=-3.8685e+00 | dx=2.374e-01 | dy=2.612e-01 | dz=2.275e-01 | dT=1.382e-01 | dr_max=9.545e-01 | dr_90=6.864e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 651/1000 | L=-3.8690e+00 | dx=2.374e-01 | dy=2.617e-01 | dz=2.278e-01 | dT=1.382e-01 | dr_max=9.554e-01 | dr_90=6.871e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 652/1000 | L=-3.8695e+00 | dx=2.375e-01 | dy=2.621e-01 | dz=2.282e-01 | dT=1.381e-01 | dr_max=9.562e-01 | dr_90=6.878e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 653/1000 | L=-3.8700e+00 | dx=2.375e-01 | dy=2.622e-01 | dz=2.283e-01 | dT=1.381e-01 | dr_max=9.570e-01 | dr_90=6.884e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 654/1000 | L=-3.8706e+00 | dx=2.375e-01 | dy=2.622e-01 | dz=2.282e-01 | dT=1.380e-01 | dr_max=9.579e-01 | dr_90=6.888e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 655/1000 | L=-3.8711e+00 | dx=2.376e-01 | dy=2.623e-01 | dz=2.282e-01 | dT=1.380e-01 | dr_max=9.587e-01 | dr_90=6.896e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 656/1000 | L=-3.8716e+00 | dx=2.376e-01 | dy=2.624e-01 | dz=2.282e-01 | dT=1.379e-01 | dr_max=9.595e-01 | dr_90=6.903e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 657/1000 | L=-3.8721e+00 | dx=2.376e-01 | dy=2.625e-01 | dz=2.283e-01 | dT=1.378e-01 | dr_max=9.604e-01 | dr_90=6.911e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 658/1000 | L=-3.8726e+00 | dx=2.376e-01 | dy=2.625e-01 | dz=2.285e-01 | dT=1.378e-01 | dr_max=9.612e-01 | dr_90=6.918e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 659/1000 | L=-3.8731e+00 | dx=2.377e-01 | dy=2.626e-01 | dz=2.289e-01 | dT=1.377e-01 | dr_max=9.620e-01 | dr_90=6.925e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 660/1000 | L=-3.8736e+00 | dx=2.377e-01 | dy=2.628e-01 | dz=2.292e-01 | dT=1.377e-01 | dr_max=9.628e-01 | dr_90=6.933e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 661/1000 | L=-3.8741e+00 | dx=2.376e-01 | dy=2.628e-01 | dz=2.296e-01 | dT=1.376e-01 | dr_max=9.637e-01 | dr_90=6.940e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 662/1000 | L=-3.8746e+00 | dx=2.376e-01 | dy=2.628e-01 | dz=2.299e-01 | dT=1.375e-01 | dr_max=9.645e-01 | dr_90=6.947e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 663/1000 | L=-3.8751e+00 | dx=2.376e-01 | dy=2.629e-01 | dz=2.302e-01 | dT=1.375e-01 | dr_max=9.653e-01 | dr_90=6.954e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 664/1000 | L=-3.8755e+00 | dx=2.376e-01 | dy=2.630e-01 | dz=2.306e-01 | dT=1.374e-01 | dr_max=9.661e-01 | dr_90=6.961e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 665/1000 | L=-3.8760e+00 | dx=2.377e-01 | dy=2.630e-01 | dz=2.308e-01 | dT=1.374e-01 | dr_max=9.669e-01 | dr_90=6.968e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 666/1000 | L=-3.8765e+00 | dx=2.378e-01 | dy=2.631e-01 | dz=2.306e-01 | dT=1.373e-01 | dr_max=9.677e-01 | dr_90=6.975e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 667/1000 | L=-3.8770e+00 | dx=2.378e-01 | dy=2.631e-01 | dz=2.305e-01 | dT=1.372e-01 | dr_max=9.685e-01 | dr_90=6.982e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 668/1000 | L=-3.8775e+00 | dx=2.379e-01 | dy=2.631e-01 | dz=2.306e-01 | dT=1.372e-01 | dr_max=9.694e-01 | dr_90=6.989e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 669/1000 | L=-3.8780e+00 | dx=2.379e-01 | dy=2.632e-01 | dz=2.308e-01 | dT=1.371e-01 | dr_max=9.702e-01 | dr_90=6.995e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 670/1000 | L=-3.8784e+00 | dx=2.380e-01 | dy=2.633e-01 | dz=2.310e-01 | dT=1.371e-01 | dr_max=9.710e-01 | dr_90=7.001e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 671/1000 | L=-3.8789e+00 | dx=2.380e-01 | dy=2.632e-01 | dz=2.311e-01 | dT=1.370e-01 | dr_max=9.718e-01 | dr_90=7.007e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 672/1000 | L=-3.8794e+00 | dx=2.380e-01 | dy=2.633e-01 | dz=2.311e-01 | dT=1.369e-01 | dr_max=9.726e-01 | dr_90=7.013e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 673/1000 | L=-3.8798e+00 | dx=2.380e-01 | dy=2.633e-01 | dz=2.312e-01 | dT=1.369e-01 | dr_max=9.734e-01 | dr_90=7.018e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 674/1000 | L=-3.8803e+00 | dx=2.380e-01 | dy=2.633e-01 | dz=2.312e-01 | dT=1.368e-01 | dr_max=9.742e-01 | dr_90=7.021e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 675/1000 | L=-3.8808e+00 | dx=2.381e-01 | dy=2.634e-01 | dz=2.313e-01 | dT=1.368e-01 | dr_max=9.750e-01 | dr_90=7.027e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 676/1000 | L=-3.8812e+00 | dx=2.382e-01 | dy=2.634e-01 | dz=2.315e-01 | dT=1.367e-01 | dr_max=9.758e-01 | dr_90=7.033e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 677/1000 | L=-3.8817e+00 | dx=2.384e-01 | dy=2.634e-01 | dz=2.318e-01 | dT=1.366e-01 | dr_max=9.765e-01 | dr_90=7.040e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 678/1000 | L=-3.8822e+00 | dx=2.385e-01 | dy=2.635e-01 | dz=2.318e-01 | dT=1.366e-01 | dr_max=9.773e-01 | dr_90=7.046e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 679/1000 | L=-3.8826e+00 | dx=2.386e-01 | dy=2.635e-01 | dz=2.317e-01 | dT=1.366e-01 | dr_max=9.781e-01 | dr_90=7.052e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 680/1000 | L=-3.8831e+00 | dx=2.385e-01 | dy=2.635e-01 | dz=2.320e-01 | dT=1.366e-01 | dr_max=9.789e-01 | dr_90=7.057e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 681/1000 | L=-3.8835e+00 | dx=2.384e-01 | dy=2.636e-01 | dz=2.324e-01 | dT=1.365e-01 | dr_max=9.797e-01 | dr_90=7.061e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 682/1000 | L=-3.8840e+00 | dx=2.388e-01 | dy=2.636e-01 | dz=2.327e-01 | dT=1.365e-01 | dr_max=9.805e-01 | dr_90=7.065e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 683/1000 | L=-3.8844e+00 | dx=2.389e-01 | dy=2.637e-01 | dz=2.331e-01 | dT=1.365e-01 | dr_max=9.813e-01 | dr_90=7.069e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 684/1000 | L=-3.8849e+00 | dx=2.389e-01 | dy=2.638e-01 | dz=2.334e-01 | dT=1.365e-01 | dr_max=9.820e-01 | dr_90=7.072e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 685/1000 | L=-3.8853e+00 | dx=2.390e-01 | dy=2.639e-01 | dz=2.338e-01 | dT=1.364e-01 | dr_max=9.828e-01 | dr_90=7.076e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
[spider][INFO][RUN] phase1 | 686/1000 | L=-3.8858e+00 | dx=2.391e-01 | dy=2.641e-01 | dz=2.341e-01 | dT=1.364e-01 | dr_max=9.836e-01 | dr_90=7.080e-01 | t=0.0s | precond=none noise=off lr=0.001 | sigma_p=0.0200 sigma_s=0.0300
